--2025-10-18 15:40:06--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_19/gencode.v19.annotation.gtf.gz
Resolving proxy.service.consul (proxy.service.consul)... 10.205.212.167
Connecting to proxy.service.consul (proxy.service.consul)|10.205.212.167|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 37991892 (36M) [application/x-gzip]
Saving to: ‘/cluster/work/bewi/members/gbotta/exploratory_da/results/prepare/references/complete/gtf_files/gencode.v19.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 1.10M 33s
 23100K .......... .......... .......... .......... .......... 62%  220M 0s
 23150K .......... .......... .......... .......... .......... 62%  265M 0s
 23200K .......... .......... .......... .......... .......... 62%  220M 0s
 23250K .......... .......... .......... .......... .......... 62%  241M 0s
 23300K .......... .......... .......... .......... .......... 62%  231M 0s
 23350K .......... .......... .......... .......... .......... 63%  193M 0s
 23400K .......... .......... .......... .......... .......... 63%  259M 0s
 23450K .......... .......... .......... .......... .......... 63%  229M 0s
 23500K .......... .......... .......... .......... .......... 63%  251M 0s
 23550K .......... .......... .......... .......... .......... 63%  263M 0s
 23600K .......... .......... .......... .......... .......... 63%  222M 0s
 23650K .......... .......... .......... .......... .......... 63% 6.35M 0s
 23700K .......... .......... .......... .......... .......... 64% 69.5M 0s
 23750K .......... .......... .......... .......... .......... 64%  247M 0s
 23800K .......... .......... .......... .......... .......... 64%  252M 0s
 23850K .......... .......... .......... .......... .......... 64%  199M 0s
 23900K .......... .......... .......... .......... .......... 64%  237M 0s
 23950K .......... .......... .......... .......... .......... 64%  222M 0s
 24000K .......... .......... .......... .......... .......... 64%  237M 0s
 24050K .......... .......... .......... .......... .......... 64%  243M 0s
 24100K .......... .......... .......... .......... .......... 65%  198M 0s
 24150K .......... .......... .......... .......... .......... 65%  246M 0s
 24200K .......... .......... .......... .......... .......... 65%  207M 0s
 24250K .......... .......... .......... .......... .......... 65%  239M 0s
 24300K .......... .......... .......... .......... .......... 65%  241M 0s
 24350K .......... .......... .......... .......... .......... 65%  202M 0s
 24400K .......... .......... .......... .......... .......... 65%  254M 0s
 24450K .......... .......... .......... .......... .......... 66%  212M 0s
 24500K .......... .......... .......... .......... .......... 66%  252M 0s
 24550K .......... .......... .......... .......... .......... 66%  190M 0s
 24600K .......... .......... .......... .......... .......... 66%  187M 0s
 24650K .......... .......... .......... .......... .......... 66% 15.5M 0s
 24700K .......... .......... .......... .......... .......... 66%  138M 0s
 24750K .......... .......... .......... .......... .......... 66%  157M 0s
 24800K .......... .......... .......... .......... .......... 66%  165M 0s
 24850K .......... .......... .......... .......... .......... 67%  138M 0s
 24900K .......... .......... .......... .......... .......... 67%  152M 0s
 24950K .......... .......... .......... .......... .......... 67%  139M 0s
 25000K .......... .......... .......... .......... .......... 67%  161M 0s
 25050K .......... .......... .......... .......... .......... 67%  161M 0s
 25100K .......... .......... .......... .......... .......... 67%  139M 0s
 25150K .......... .......... .......... .......... .......... 67%  165M 0s
 25200K .......... .......... .......... .......... .......... 68%  138M 0s
 25250K .......... .......... .......... .......... .......... 68%  148M 0s
 25300K .......... .......... .......... .......... .......... 68%  156M 0s
 25350K .......... .......... .......... .......... .......... 68%  124M 0s
 25400K .......... .......... .......... .......... .......... 68%  164M 0s
 25450K .......... .......... .......... .......... .......... 68%  137M 0s
 25500K .......... .......... .......... .......... .......... 68%  157M 0s
 25550K .......... .......... .......... .......... .......... 68%  205M 0s
 25600K .......... .......... .......... .......... .......... 69%  194M 0s
 25650K .......... .......... .......... .......... .......... 69%  239M 0s
 25700K .......... .......... .......... .......... .......... 69%  219M 0s
 25750K .......... .......... .......... .......... .......... 69%  248M 0s
 25800K .......... .......... .......... .......... .......... 69%  254M 0s
 25850K .......... .......... .......... .......... .......... 69%  214M 0s
 25900K .......... .......... .......... .......... .......... 69%  257M 0s
 25950K .......... .......... .......... .......... .......... 70%  225M 0s
 26000K .......... .......... .......... .......... .......... 70%  250M 0s
 26050K .......... .......... .......... .......... .......... 70%  257M 0s
 26100K .......... .......... .......... .......... .......... 70%  216M 0s
 26150K .......... .......... .......... .......... .......... 70%  259M 0s
 26200K .......... .......... .......... .......... .......... 70%  212M 0s
 26250K .......... .......... .......... .......... .......... 70%  257M 0s
 26300K .......... .......... .......... .......... .......... 71%  259M 0s
 26350K .......... .......... .......... .......... .......... 71%  211M 0s
 26400K .......... .......... .......... .......... .......... 71%  259M 0s
 26450K .......... .......... .......... .......... .......... 71%  221M 0s
 26500K .......... .......... .......... .......... .......... 71%  254M 0s
 26550K .......... .......... .......... .......... .......... 71%  259M 0s
 26600K .......... .......... .......... .......... .......... 71%  201M 0s
 26650K .......... .......... .......... .......... .......... 71%  259M 0s
 26700K .......... .......... .......... .......... .......... 72% 7.83M 0s
 26750K .......... .......... .......... .......... .......... 72% 82.0M 0s
 26800K .......... .......... .......... .......... .......... 72%  151M 0s
 26850K .......... .......... .......... .......... .......... 72%  126M 0s
 26900K .......... .......... .......... .......... .......... 72%  158M 0s
 26950K .......... .......... .......... .......... .......... 72%  135M 0s
 27000K .......... .......... .......... .......... .......... 72%  154M 0s
 27050K .......... .......... .......... .......... .......... 73%  156M 0s
 27100K .......... .......... .......... .......... .......... 73%  126M 0s
 27150K .......... .......... .......... .......... .......... 73%  157M 0s
 27200K .......... .......... .......... .......... .......... 73%  138M 0s
 27250K .......... .......... .......... .......... .......... 73%  137M 0s
 27300K .......... .......... .......... .......... .......... 73%  151M 0s
 27350K .......... .......... .......... .......... .......... 73%  135M 0s
 27400K .......... .......... .......... .......... .......... 73%  164M 0s
 27450K .......... .......... .......... .......... .......... 74%  142M 0s
 27500K .......... .......... .......... .......... .......... 74%  159M 0s
 27550K .......... .......... .......... .......... .......... 74%  155M 0s
 27600K .......... .......... .......... .......... .......... 74%  139M 0s
 27650K .......... .......... .......... .......... .......... 74%  162M 0s
 27700K .......... .......... .......... .......... .......... 74%  142M 0s
 27750K .......... .......... .......... .......... .......... 74%  165M 0s
 27800K .......... .......... .......... .......... .......... 75%  168M 0s
 27850K .......... .......... .......... .......... .......... 75%  135M 0s
 27900K .......... .......... .......... .......... .......... 75%  160M 0s
 27950K .......... .......... .......... .......... .......... 75%  144M 0s
 28000K .......... .......... .......... .......... .......... 75%  159M 0s
 28050K .......... .......... .......... .......... .......... 75%  154M 0s
 28100K .......... .......... .......... .......... .......... 75%  132M 0s
 28150K .......... .......... .......... .......... .......... 76%  160M 0s
 28200K .......... .......... .......... .......... .......... 76%  138M 0s
 28250K .......... .......... .......... .......... .......... 76%  155M 0s
 28300K .......... .......... .......... .......... .......... 76%  144M 0s
 28350K .......... .......... .......... .......... .......... 76%  134M 0s
 28400K .......... .......... .......... .......... .......... 76%  150M 0s
 28450K .......... .......... .......... .......... .......... 76%  129M 0s
 28500K .......... .......... .......... .......... .......... 76%  152M 0s
 28550K .......... .......... .......... .......... .......... 77%  159M 0s
 28600K .......... .......... .......... .......... .......... 77%  131M 0s
 28650K .......... .......... .......... .......... .......... 77%  148M 0s
 28700K .......... .......... .......... .......... .......... 77%  130M 0s
 28750K .......... .......... .......... .......... .......... 77%  150M 0s
 28800K .......... .......... .......... .......... .......... 77%  155M 0s
 28850K .......... .......... .......... .......... .......... 77%  140M 0s
 28900K .......... .......... .......... .......... .......... 78%  164M 0s
 28950K .......... .......... .......... .......... .......... 78%  144M 0s
 29000K .......... .......... .......... .......... .......... 78%  155M 0s
 29050K .......... .......... .......... .......... .......... 78%  165M 0s
 29100K .......... .......... .......... .......... .......... 78%  128M 0s
 29150K .......... .......... .......... .......... .......... 78%  166M 0s
 29200K .......... .......... .......... .......... .......... 78%  141M 0s
 29250K .......... .......... .......... .......... .......... 78%  199M 0s
 29300K .......... .......... .......... .......... .......... 79%  247M 0s
 29350K .......... .......... .......... .......... .......... 79%  208M 0s
 29400K .......... .......... .......... .......... .......... 79%  251M 0s
 29450K .......... .......... .......... .......... .......... 79%  221M 0s
 29500K .......... .......... .......... .......... .......... 79%  254M 0s
 29550K .......... .......... .......... .......... .......... 79%  249M 0s
 29600K .......... .......... .......... .......... .......... 79%  208M 0s
 29650K .......... .......... .......... .......... .......... 80%  251M 0s
 29700K .......... .......... .......... .......... .......... 80%  213M 0s
 29750K .......... .......... .......... .......... .......... 80% 9.97M 0s
 29800K .......... .......... .......... .......... .......... 80% 50.0M 0s
 29850K .......... .......... .......... .......... .......... 80%  154M 0s
 29900K .......... .......... .......... .......... .......... 80%  154M 0s
 29950K .......... .......... .......... .......... .......... 80%  137M 0s
 30000K .......... .......... .......... .......... .......... 80%  154M 0s
 30050K .......... .......... .......... .......... .......... 81%  158M 0s
 30100K .......... .......... .......... .......... .......... 81%  135M 0s
 30150K .......... .......... .......... .......... .......... 81%  156M 0s
 30200K .......... .......... .......... .......... .......... 81%  135M 0s
 30250K .......... .......... .......... .......... .......... 81%  164M 0s
 30300K .......... .......... .......... .......... .......... 81%  146M 0s
 30350K .......... .......... .......... .......... .......... 81%  134M 0s
 30400K .......... .......... .......... .......... .......... 82%  154M 0s
 30450K .......... .......... .......... .......... .......... 82%  146M 0s
 30500K .......... .......... .......... .......... .......... 82%  158M 0s
 30550K .......... .......... .......... .......... .......... 82%  155M 0s
 30600K .......... .......... .......... .......... .......... 82%  135M 0s
 30650K .......... .......... .......... .......... .......... 82%  164M 0s
 30700K .......... .......... .......... .......... .......... 82%  143M 0s
 30750K .......... .......... .......... .......... .......... 83%  159M 0s
 30800K .......... .......... .......... .......... .......... 83%  169M 0s
 30850K .......... .......... .......... .......... .......... 83%  140M 0s
 30900K .......... .......... .......... .......... .......... 83%  155M 0s
 30950K .......... .......... .......... .......... .......... 83%  143M 0s
 31000K .......... .......... .......... .......... .......... 83%  163M 0s
 31050K .......... .......... .......... .......... .......... 83%  161M 0s
 31100K .......... .......... .......... .......... .......... 83%  133M 0s
 31150K .......... .......... .......... .......... .......... 84%  159M 0s
 31200K .......... .......... .......... .......... .......... 84%  137M 0s
 31250K .......... .......... .......... .......... .......... 84%  161M 0s
 31300K .......... .......... .......... .......... .......... 84%  168M 0s
 31350K .......... .......... .......... .......... .......... 84%  140M 0s
 31400K .......... .......... .......... .......... .......... 84%  159M 0s
 31450K .......... .......... .......... .......... .......... 84%  142M 0s
 31500K .......... .......... .......... .......... .......... 85%  137M 0s
 31550K .......... .......... .......... .......... .......... 85%  154M 0s
 31600K .......... .......... .......... .......... .......... 85%  138M 0s
 31650K .......... .......... .......... .......... .......... 85%  150M 0s
 31700K .......... .......... .......... .......... .......... 85%  207M 0s
 31750K .......... .......... .......... .......... .......... 85%  258M 0s
 31800K .......... .......... .......... .......... .......... 85%  247M 0s
 31850K .......... .......... .......... .......... .......... 85%  203M 0s
 31900K .......... .......... .......... .......... .......... 86%  228M 0s
 31950K .......... .......... .......... .......... .......... 86%  117M 0s
 32000K .......... .......... .......... .......... .......... 86%  245M 0s
 32050K .......... .......... .......... .......... .......... 86%  252M 0s
 32100K .......... .......... .......... .......... .......... 86%  216M 0s
 32150K .......... .......... .......... .......... .......... 86%  123M 0s
 32200K .......... .......... .......... .......... .......... 86%  225M 0s
 32250K .......... .......... .......... .......... .......... 87%  247M 0s
 32300K .......... .......... .......... .......... .......... 87%  259M 0s
 32350K .......... .......... .......... .......... .......... 87%  218M 0s
 32400K .......... .......... .......... .......... .......... 87%  247M 0s
 32450K .......... .......... .......... .......... .......... 87%  226M 0s
 32500K .......... .......... .......... .......... .......... 87%  255M 0s
 32550K .......... .......... .......... .......... .......... 87%  254M 0s
 32600K .......... .......... .......... .......... .......... 88%  222M 0s
 32650K .......... .......... .......... .......... .......... 88%  256M 0s
 32700K .......... .......... .......... .......... .......... 88%  225M 0s
 32750K .......... .......... .......... .......... .......... 88% 10.0M 0s
 32800K .......... .......... .......... .......... .......... 88% 35.5M 0s
 32850K .......... .......... .......... .......... .......... 88% 16.1M 0s
 32900K .......... .......... .......... .......... .......... 88%  135M 0s
 32950K .......... .......... .......... .......... .......... 88%  134M 0s
 33000K .......... .......... .......... .......... .......... 89%  147M 0s
 33050K .......... .......... .......... .......... .......... 89%  152M 0s
 33100K .......... .......... .......... .......... .......... 89%  131M 0s
 33150K .......... .......... .......... .......... .......... 89%  160M 0s
 33200K .......... .......... .......... .......... .......... 89%  133M 0s
 33250K .......... .......... .......... .......... .......... 89%  152M 0s
 33300K .......... .......... .......... .......... .......... 89%  161M 0s
 33350K .......... .......... .......... .......... .......... 90%  137M 0s
 33400K .......... .......... .......... .......... .......... 90%  154M 0s
 33450K .......... .......... .......... .......... .......... 90%  135M 0s
 33500K .......... .......... .......... .......... .......... 90%  157M 0s
 33550K .......... .......... .......... .......... .......... 90%  151M 0s
 33600K .......... .......... .......... .......... .......... 90%  124M 0s
 33650K .......... .......... .......... .......... .......... 90%  157M 0s
 33700K .......... .......... .......... .......... .......... 90%  130M 0s
 33750K .......... .......... .......... .......... .......... 91%  160M 0s
 33800K .......... .......... .......... .......... .......... 91%  165M 0s
 33850K .......... .......... .......... .......... .......... 91%  133M 0s
 33900K .......... .......... .......... .......... .......... 91%  157M 0s
 33950K .......... .......... .......... .......... .......... 91%  145M 0s
 34000K .......... .......... .......... .......... .......... 91%  163M 0s
 34050K .......... .......... .......... .......... .......... 91%  150M 0s
 34100K .......... .......... .......... .......... .......... 92%  137M 0s
 34150K .......... .......... .......... .......... .......... 92%  163M 0s
 34200K .......... .......... .......... .......... .......... 92%  138M 0s
 34250K .......... .......... .......... .......... .......... 92%  165M 0s
 34300K .......... .......... .......... .......... .......... 92%  166M 0s
 34350K .......... .......... .......... .......... .......... 92%  142M 0s
 34400K .......... .......... .......... .......... .......... 92%  154M 0s
 34450K .......... .......... .......... .......... .......... 92%  125M 0s
 34500K .......... .......... .......... .......... .......... 93%  155M 0s
 34550K .......... .......... .......... .......... .......... 93%  154M 0s
 34600K .......... .......... .......... .......... .......... 93%  133M 0s
 34650K .......... .......... .......... .......... .......... 93%  145M 0s
 34700K .......... .......... .......... .......... .......... 93%  137M 0s
 34750K .......... .......... .......... .......... .......... 93%  157M 0s
 34800K .......... .......... .......... .......... .......... 93%  156M 0s
 34850K .......... .......... .......... .......... .......... 94%  140M 0s
 34900K .......... .......... .......... .......... .......... 94%  156M 0s
 34950K .......... .......... .......... .......... .......... 94%  144M 0s
 35000K .......... .......... .......... .......... .......... 94%  162M 0s
 35050K .......... .......... .......... .......... .......... 94%  160M 0s
 35100K .......... .......... .......... .......... .......... 94%  138M 0s
 35150K .......... .......... .......... .......... .......... 94%  156M 0s
 35200K .......... .......... .......... .......... .......... 95%  143M 0s
 35250K .......... .......... .......... .......... .......... 95%  166M 0s
 35300K .......... .......... .......... .......... .......... 95%  169M 0s
 35350K .......... .......... .......... .......... .......... 95%  141M 0s
 35400K .......... .......... .......... .......... .......... 95%  138M 0s
 35450K .......... .......... .......... .......... .......... 95%  139M 0s
 35500K .......... .......... .......... .......... .......... 95%  164M 0s
 35550K .......... .......... .......... .......... .......... 95%  163M 0s
 35600K .......... .......... .......... .......... .......... 96%  191M 0s
 35650K .......... .......... .......... .......... .......... 96%  247M 0s
 35700K .......... .......... .......... .......... .......... 96%  218M 0s
 35750K .......... .......... .......... .......... .......... 96%  259M 0s
 35800K .......... .......... .......... .......... .......... 96% 68.4M 0s
 35850K .......... .......... .......... .......... .......... 96% 37.4M 0s
 35900K .......... .......... .......... .......... .......... 96% 33.0M 0s
 35950K .......... .......... .......... .......... .......... 97%  215M 0s
 36000K .......... .......... .......... .......... .......... 97%  242M 0s
 36050K .......... .......... .......... .......... .......... 97%  246M 0s
 36100K .......... .......... .......... .......... .......... 97%  220M 0s
 36150K .......... .......... .......... .......... .......... 97%  230M 0s
 36200K .......... .......... .......... .......... .......... 97%  213M 0s
 36250K .......... .......... .......... .......... .......... 97%  239M 0s
 36300K .......... .......... .......... .......... .......... 97%  258M 0s
 36350K .......... .......... .......... .......... .......... 98%  210M 0s
 36400K .......... .......... .......... .......... .......... 98%  234M 0s
 36450K .......... .......... .......... .......... .......... 98%  214M 0s
 36500K .......... .......... .......... .......... .......... 98%  231M 0s
 36550K .......... .......... .......... .......... .......... 98%  222M 0s
 36600K .......... .......... .......... .......... .......... 98%  201M 0s
 36650K .......... .......... .......... .......... .......... 98%  251M 0s
 36700K .......... .......... .......... .......... .......... 99%  211M 0s
 36750K .......... .......... .......... .......... .......... 99%  258M 0s
 36800K .......... .......... .......... .......... .......... 99%  207M 0s
 36850K .......... .......... .......... .......... .......... 99%  139M 0s
 36900K .......... .......... .......... .......... .......... 99%  162M 0s
 36950K .......... .......... .......... .......... .......... 99%  140M 0s
 37000K .......... .......... .......... .......... .......... 99%  163M 0s
 37050K .......... .......... .......... .......... .......... 99%  165M 0s
 37100K .                                                     100% 27.1M=0.5s

2025-10-18 15:40:08 (74.9 MB/s) - ‘/cluster/work/bewi/members/gbotta/exploratory_da/results/prepare/references/complete/gtf_files/gencode.v19.annotation.gtf.gz’ saved [37991892/37991892]

